Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    ASSERT
    ATRATE
    COMMENT
    CONST
    ENUM
    GOTO
    MTREF
    STRICTFP
    VARARGS

Grammar

Rule 0     S' -> Start
    Literal                        shift and go to state 217
    ClassInstanceCreationExpression shift and go to state 282
    MethodInvocation               shift and go to state 283
    AndExpression                  shift and go to state 284
    IntegerLiteral                 shift and go to state 219
    FloatingPointLiteral           shift and go to state 220
    BooleanLiteral                 shift and go to state 221
    CharacterLiteral               shift and go to state 222
    StringLiteral                  shift and go to state 223
    NullLiteral                    shift and go to state 224
    EqualityExpression             shift and go to state 286
    RelationalExpression           shift and go to state 287
    ShiftExpression                shift and go to state 288
    AdditiveExpression             shift and go to state 289
    MultiplicativeExpression       shift and go to state 290
    PreIncrementExpression         shift and go to state 294
    PreDecrementExpression         shift and go to state 295
    PostfixExpression              shift and go to state 297
    CastExpression                 shift and go to state 300
    PostIncrementExpression        shift and go to state 301
    PostDecrementExpression        shift and go to state 302

state 270

    (261) PrimaryNoNewArray -> LPAR Expression . RPAR

    RPAR            shift and go to state 375


state 271

    (360) Expression -> AssignmentExpression .

    RPAR            reduce using rule 360 (Expression -> AssignmentExpression .)
    SCOLON          reduce using rule 360 (Expression -> AssignmentExpression .)
    COMMA           reduce using rule 360 (Expression -> AssignmentExpression .)
    RSQR            reduce using rule 360 (Expression -> AssignmentExpression .)
    RCURL           reduce using rule 360 (Expression -> AssignmentExpression .)
    COLON           reduce using rule 360 (Expression -> AssignmentExpression .)


state 272

    (342) AssignmentExpression -> ConditionalExpression .

    RPAR            reduce using rule 342 (AssignmentExpression -> ConditionalExpression .)
    SCOLON          reduce using rule 342 (AssignmentExpression -> ConditionalExpression .)
    COMMA           reduce using rule 342 (AssignmentExpression -> ConditionalExpression .)
    RSQR            reduce using rule 342 (AssignmentExpression -> ConditionalExpression .)
    RCURL           reduce using rule 342 (AssignmentExpression -> ConditionalExpression .)
    COLON           reduce using rule 342 (AssignmentExpression -> ConditionalExpression .)


state 273

    (343) AssignmentExpression -> Assignment .

    RPAR            reduce using rule 343 (AssignmentExpression -> Assignment .)
    SCOLON          reduce using rule 343 (AssignmentExpression -> Assignment .)
    COMMA           reduce using rule 343 (AssignmentExpression -> Assignment .)
    RSQR            reduce using rule 343 (AssignmentExpression -> Assignment .)
    RCURL           reduce using rule 343 (AssignmentExpression -> Assignment .)
    COLON           reduce using rule 343 (AssignmentExpression -> Assignment .)


state 274

    (340) ConditionalExpression -> ConditionalOrExpression .
    (341) ConditionalExpression -> ConditionalOrExpression . QMARK Expression COLON ConditionalExpression
    (339) ConditionalOrExpression -> ConditionalOrExpression . DOR ConditionalAndExpression

    RPAR            reduce using rule 340 (ConditionalExpression -> ConditionalOrExpression .)
    SCOLON          reduce using rule 340 (ConditionalExpression -> ConditionalOrExpression .)
    COMMA           reduce using rule 340 (ConditionalExpression -> ConditionalOrExpression .)
    RSQR            reduce using rule 340 (ConditionalExpression -> ConditionalOrExpression .)
    RCURL           reduce using rule 340 (ConditionalExpression -> ConditionalOrExpression .)
    COLON           reduce using rule 340 (ConditionalExpression -> ConditionalOrExpression .)
    QMARK           shift and go to state 376
    DOR             shift and go to state 377


state 275

    (338) ConditionalOrExpression -> ConditionalAndExpression .
    (337) ConditionalAndExpression -> ConditionalAndExpression . DAND InclusiveOrExpression

    QMARK           reduce using rule 338 (ConditionalOrExpression -> ConditionalAndExpression .)
    DOR             reduce using rule 338 (ConditionalOrExpression -> ConditionalAndExpression .)
    RPAR            reduce using rule 338 (ConditionalOrExpression -> ConditionalAndExpression .)
    SCOLON          reduce using rule 338 (ConditionalOrExpression -> ConditionalAndExpression .)
    COMMA           reduce using rule 338 (ConditionalOrExpression -> ConditionalAndExpression .)
    RSQR            reduce using rule 338 (ConditionalOrExpression -> ConditionalAndExpression .)
    RCURL           reduce using rule 338 (ConditionalOrExpression -> ConditionalAndExpression .)
    COLON           reduce using rule 338 (ConditionalOrExpression -> ConditionalAndExpression .)
    DAND            shift and go to state 378


state 276

    (345) LeftHandSide -> Name .
    (287) ArrayAccess -> Name . LSQR Expression RSQR
    (43) QualifiedName -> Name . POINT Identifier
    (281) MethodInvocation -> Name . LPAR RPAR
    (282) MethodInvocation -> Name . LPAR ArgumentList RPAR
    (290) PostfixExpression -> Name .

    EQ              reduce using rule 345 (LeftHandSide -> Name .)
    STAREQ          reduce using rule 345 (LeftHandSide -> Name .)
    FSLASHEQ        reduce using rule 345 (LeftHandSide -> Name .)
    MODEQ           reduce using rule 345 (LeftHandSide -> Name .)
    PLUSEQ          reduce using rule 345 (LeftHandSide -> Name .)
    MINUSEQ         reduce using rule 345 (LeftHandSide -> Name .)
    LSHIFTEQ        reduce using rule 345 (LeftHandSide -> Name .)
    RSHIFTEQ        reduce using rule 345 (LeftHandSide -> Name .)
    URSHIFTEQ       reduce using rule 345 (LeftHandSide -> Name .)
    ANDEQ           reduce using rule 345 (LeftHandSide -> Name .)
    XOREQ           reduce using rule 345 (LeftHandSide -> Name .)
    OREQ            reduce using rule 345 (LeftHandSide -> Name .)
    LSQR            shift and go to state 379
    POINT           shift and go to state 48
    LPAR            shift and go to state 319
    DPLUS           reduce using rule 290 (PostfixExpression -> Name .)
    DMINUS          reduce using rule 290 (PostfixExpression -> Name .)
    STAR            reduce using rule 290 (PostfixExpression -> Name .)
    FSLASH          reduce using rule 290 (PostfixExpression -> Name .)
    MOD             reduce using rule 290 (PostfixExpression -> Name .)
    PLUS            reduce using rule 290 (PostfixExpression -> Name .)
    MINUS           reduce using rule 290 (PostfixExpression -> Name .)
    LSHIFT          reduce using rule 290 (PostfixExpression -> Name .)
    RSHIFT          reduce using rule 290 (PostfixExpression -> Name .)
    URSHIFT         reduce using rule 290 (PostfixExpression -> Name .)
    LETHAN          reduce using rule 290 (PostfixExpression -> Name .)
    GRTHAN          reduce using rule 290 (PostfixExpression -> Name .)
    LEEQ            reduce using rule 290 (PostfixExpression -> Name .)
    GREQ            reduce using rule 290 (PostfixExpression -> Name .)
    INSTANCEOF      reduce using rule 290 (PostfixExpression -> Name .)
    DEQ             reduce using rule 290 (PostfixExpression -> Name .)
    NTEQ            reduce using rule 290 (PostfixExpression -> Name .)
    AND             reduce using rule 290 (PostfixExpression -> Name .)
    XOR             reduce using rule 290 (PostfixExpression -> Name .)
    OR              reduce using rule 290 (PostfixExpression -> Name .)
    DAND            reduce using rule 290 (PostfixExpression -> Name .)
    QMARK           reduce using rule 290 (PostfixExpression -> Name .)
    DOR             reduce using rule 290 (PostfixExpression -> Name .)
    RPAR            reduce using rule 290 (PostfixExpression -> Name .)
    SCOLON          reduce using rule 290 (PostfixExpression -> Name .)
    COMMA           reduce using rule 290 (PostfixExpression -> Name .)
    RSQR            reduce using rule 290 (PostfixExpression -> Name .)
    RCURL           reduce using rule 290 (PostfixExpression -> Name .)
    COLON           reduce using rule 290 (PostfixExpression -> Name .)


state 277

    (336) ConditionalAndExpression -> InclusiveOrExpression .
    (335) InclusiveOrExpression -> InclusiveOrExpression . OR ExclusiveOrExpression

    DAND            reduce using rule 336 (ConditionalAndExpression -> InclusiveOrExpression .)
    QMARK           reduce using rule 336 (ConditionalAndExpression -> InclusiveOrExpression .)
    DOR             reduce using rule 336 (ConditionalAndExpression -> InclusiveOrExpression .)
    RPAR            reduce using rule 336 (ConditionalAndExpression -> InclusiveOrExpression .)
    SCOLON          reduce using rule 336 (ConditionalAndExpression -> InclusiveOrExpression .)
    COMMA           reduce using rule 336 (ConditionalAndExpression -> InclusiveOrExpression .)
    RSQR            reduce using rule 336 (ConditionalAndExpression -> InclusiveOrExpression .)
    RCURL           reduce using rule 336 (ConditionalAndExpression -> InclusiveOrExpression .)
    COLON           reduce using rule 336 (ConditionalAndExpression -> InclusiveOrExpression .)
    OR              shift and go to state 380


state 278

    (279) FieldAccess -> Primary . POINT Identifier
    (283) MethodInvocation -> Primary . POINT Identifier LPAR RPAR
    (284) MethodInvocation -> Primary . POINT Identifier LPAR ArgumentList RPAR
    (289) PostfixExpression -> Primary .

    POINT           shift and go to state 381
    DPLUS           reduce using rule 289 (PostfixExpression -> Primary .)
    DMINUS          reduce using rule 289 (PostfixExpression -> Primary .)
    STAR            reduce using rule 289 (PostfixExpression -> Primary .)
    FSLASH          reduce using rule 289 (PostfixExpression -> Primary .)
    MOD             reduce using rule 289 (PostfixExpression -> Primary .)
    PLUS            reduce using rule 289 (PostfixExpression -> Primary .)
    MINUS           reduce using rule 289 (PostfixExpression -> Primary .)
    LSHIFT          reduce using rule 289 (PostfixExpression -> Primary .)
    RSHIFT          reduce using rule 289 (PostfixExpression -> Primary .)
    URSHIFT         reduce using rule 289 (PostfixExpression -> Primary .)
    LETHAN          reduce using rule 289 (PostfixExpression -> Primary .)
    GRTHAN          reduce using rule 289 (PostfixExpression -> Primary .)
    LEEQ            reduce using rule 289 (PostfixExpression -> Primary .)
    GREQ            reduce using rule 289 (PostfixExpression -> Primary .)
    INSTANCEOF      reduce using rule 289 (PostfixExpression -> Primary .)
    DEQ             reduce using rule 289 (PostfixExpression -> Primary .)
    NTEQ            reduce using rule 289 (PostfixExpression -> Primary .)
    AND             reduce using rule 289 (PostfixExpression -> Primary .)
    XOR             reduce using rule 289 (PostfixExpression -> Primary .)
    OR              reduce using rule 289 (PostfixExpression -> Primary .)
    DAND            reduce using rule 289 (PostfixExpression -> Primary .)
    QMARK           reduce using rule 289 (PostfixExpression -> Primary .)
    DOR             reduce using rule 289 (PostfixExpression -> Primary .)
    RPAR            reduce using rule 289 (PostfixExpression -> Primary .)
    SCOLON          reduce using rule 289 (PostfixExpression -> Primary .)
    COMMA           reduce using rule 289 (PostfixExpression -> Primary .)
    RSQR            reduce using rule 289 (PostfixExpression -> Primary .)
    RCURL           reduce using rule 289 (PostfixExpression -> Primary .)
    COLON           reduce using rule 289 (PostfixExpression -> Primary .)


state 279

    (280) FieldAccess -> SUPER . POINT Identifier
    (285) MethodInvocation -> SUPER . POINT Identifier LPAR RPAR
    (286) MethodInvocation -> SUPER . POINT Identifier LPAR ArgumentList RPAR

    POINT           shift and go to state 382


state 280

    (288) ArrayAccess -> PrimaryNoNewArray . LSQR Expression RSQR
    (257) Primary -> PrimaryNoNewArray .

    LSQR            shift and go to state 347
    POINT           reduce using rule 257 (Primary -> PrimaryNoNewArray .)
    DPLUS           reduce using rule 257 (Primary -> PrimaryNoNewArray .)
    DMINUS          reduce using rule 257 (Primary -> PrimaryNoNewArray .)
    STAR            reduce using rule 257 (Primary -> PrimaryNoNewArray .)
    FSLASH          reduce using rule 257 (Primary -> PrimaryNoNewArray .)
    MOD             reduce using rule 257 (Primary -> PrimaryNoNewArray .)
    PLUS            reduce using rule 257 (Primary -> PrimaryNoNewArray .)
    MINUS           reduce using rule 257 (Primary -> PrimaryNoNewArray .)
    LSHIFT          reduce using rule 257 (Primary -> PrimaryNoNewArray .)
